Carex_satsumensis|TAI|spm00005838
"Carex_firma|ITA|spm00000520",
"Carex_sempervirens_ssp_sempervirens|SWI|spm00000540",
"Carex_flacca_ssp_erythrostachys|BAL|spm00000524",
"Carex_flacca_ssp_flacca|GRB|NCBI_Hill_1959",
"Carex_hispida|KRI|spm00000549",
"Carex_grioletii|SPA|spm00000585",
"Carex_caudata|SPA|spm00000529",
"Carex_brachystachys|SPA|NCBI_HeRB_1939",
"Carex_austroalpina|SPA|spm00000535",
"Carex_ferruginea|SWI|spm00000531",
"Carex_acaulis|CLS|spm00000518",
"Carex_depauperata|YUG|spm00000574",
"Carex_asturica|SPA|spm00004385",
"Carex_fimbriata|SWI|spm00000552",
"Carex_auriculata|KOR|spm00000345",
"Carex_pilosa|YUG|spm00000563",
"Carex_falcata|CHC|spm00005715",
"Carex_papulosa|KOR|spm00000016",
"Carex_laxa|ASK|spm00001643",
"Carex_filipes|JAP|NCBI_Waterway_3666",
"Carex_arisanensis|TAI|spm00006420",
"Carex_jackiana_ssp_parciflora|JAP|NCBI_Waterway_3674",
"Carex_manhartii|GEO|spm00001761",
"Carex_blanda|TEN|spm00001819",
"Carex_radfordii|SCA|spm00001438",
"Carex_laxiflora|MIC|spm00001023",
"Carex_striatula|DEL|spm00001264",
"Carex_gracilescens|KTY|spm00000927",
"Carex_crebriflora||spm00001043",
"Carex_styloflexa|GEO|spm00001299",
"Carex_leptonervia|MAN|spm00001394",
"Carex_albursina|KTY|spm00001384",
"Carex_garberi|ASK|spm00001624",
"Carex_bicolor|ASK|spm00001622",
"Carex_aurea||spm00000767",
"Carex_livida|NWJ|spm00001410",
"Carex_tetanica|MAN|spm00001314",
"Carex_meadii|MAN|spm00001742",
"Carex_purpurifera|KTY|spm00001470",
"Carex_woodii|IOW|spm00001790",
"Carex_olbiensis|SPA|spm00000586",
"Carex_vaginata|YUK|spm00001974",
"Carex_panicea|MAI|spm00001906",
"Carex_tomentosa|SPA|spm00000568",
"Carex_tristis|IRN|spm00000599",
"Carex_fuliginosa_ssp_misandra|ASK|spm00001627",
"Carex_stenocarpa|CHC|spm00003385",
"Carex_melanocarpa|KHA|spm00003594",
"Carex_ericetorum|ITA|spm00000551",
"Carex_hebecarpa|EHM|spm00005738",
"Carex_halleriana|SPA|spm00000557",
"Carex_rorulenta|BAL|spm00003474",
"Carex_quadriflora|KOR|spm00000347",
"Carex_ornithopoda_ssp_ornithopodioides||NCBI_HeRB_1945",
"Carex_ornithopoda_ssp_ornithopoda|YUG|spm00000560",
"Carex_digitata|ITA|spm00000569",
"Carex_pallens|FIN|spm00004388",
"Carex_baccans||spm00007862",
"Carex_myosurus|VIE|spm00007888",
"Carex_rufulistolon|EHM|spm00005833",
"Carex_inanis|EHM|spm00005746",
"Carex_petricosa_var_petricosa|NWT|NCBI_Gillespie_1850",
"Carex_concinna|MAN|NCBI_Kuzmina_2468",
"Carex_richardsonii|MRY|spm00001220",
"Carex_rhizina_ssp_rhizina|AUT|spm00002182",
"Carex_pediformis_ssp_macroura|FIN|spm00003598",
"Carex_brachyanthera|NWG|spm00007129",
"Carex_pediformis_ssp_pediformis|CHC|spm00003390",
"Carex_lanceolata|CHM|spm00006393",
"Carex_humilis|GER|NCBI_WM_3755",
"Carex_callitrichos|KOR|spm00000335",
"Carex_liparocarpos_ssp_liparocarpos|SPA|spm00000556",
"Carex_glacialis|NFL|spm00001488",
"Carex_supina_var_supina|TCS|spm00006391",
"Carex_supina_var_spaniocarpa|ASK|spm00001794",
"Carex_fritschii|HUN|spm00002174",
"Carex_riloensis|BUL|spm00003599",
"Carex_tricolor|BUL|spm00003600",
"Carex_montana|YUG|spm00000543",
"Carex_pilulifera|POR|spm00000583",
"Carex_nigromarginata|ALA|spm00001121",
"Carex_rossii|CAL|spm00001201",
"Carex_deflexa_var_deflexa|BRC|spm00002125",
"Carex_zikae|WAS|spm00001573",
"Carex_peckii|ASK|spm00001625",
"Carex_microrhyncha|KAN|spm00004537",
"Carex_communis_var_communis|QUE|NCBI_Waterway_3720",
"Carex_pensylvanica|MAN|spm00001171",
"Carex_albicans_var_emmonsii|DEL|spm00000699",
"Carex_inops_ssp_heliophila||NCBI_Marriott_2795",
"Carex_umbellata|DEL|spm00001376",
"Carex_lucorum|NCA|spm00001736",
"Carex_novaeangliae|MAI|spm00001061",
"Carex_tonsa||spm00001317",
"Carex_pudica|JAP|spm00006673",
"Carex_blepharicarpa|KOR|spm00000323",
"Carex_reinii|JAP|spm00006675",
"Carex_makinoensis|JAP|spm00006665",
"Carex_fulvorubescens|JAP|spm00006431",
"Carex_speciosa_ssp_speciosa|EHM|spm00005853",
"Carex_xiphium|KOR|NCBI_Jung_2387",
"Carex_nodaeana|CHM|spm00003470",
"Carex_boottiana|JAP|NCBI_Waterway_3657",
"Carex_insaniae_var_insaniae|JAP|spm00005753",
"Carex_insaniae_var_papillaticulmis|JAP|NCBI_Waterway_3659",
"Carex_michelii|HUN|spm00002175",
"Carex_brevicollis|TCS|spm00003478",
"Carex_laticeps|JAP|NCBI_Waterway_3656",
"Carex_oxyandra|KOR|NCBI_Jung_2375",
"Carex_mira|KOR|NCBI_Jung_2372",
"Carex_gifuensis|KOR|spm00000331",
"Carex_macrandrolepis|KOR|spm00000337",
"Carex_mitrata_var_mitrata|CHS|spm00000085",
"Carex_nervata|KOR|spm00000010",
"Carex_breviculmis_var_breviculmis|NZ|NCBI_AUTHOR_Gardner_314",
"Carex_trautvetteriana||spm00005863",
"Carex_caryophyllea|SPA|spm00002063",
"Carex_microtricha|SAK|spm00006763",
"Carex_depressa_ssp_depressa|SPA|spm00000550",
"Carex_depressa_ssp_basilaris|SPA|spm00000547",
"Carex_depressa_ssp_transsilvanica|YUG|spm00000546",
"Carex_umbrosa_ssp_huetiana|TCS|spm00003480",
"Carex_pisiformis_var_pisiformis|CHS|spm00000095",
"Carex_stenostachys|JAP|spm00006689",
"Carex_pisiformis_var_sikokiana|KOR|spm00000349",
"Carex_umbrosa_ssp_umbrosa|BUL|spm00000537",
"Carex_umbrosa_ssp_sabynensis||NCBI_Murray_2912",
"Carex_wahuensis_ssp_robusta||NCBI_Amano_SM00027",
"Carex_sociata|JAP|spm00006686",
"Carex_tsushimensis|KOR|spm00000353",
"Carex_foliosissima|JAP|NCBI_Waterway_3660",
"Carex_morrowii|JAP|spm00006680",
"Carex_kitaibeliana|YUG|spm00000539",
"Carex_metallica|JAP|NCBI_AUTHOR_Senni_586",
"Carex_tristachya_var_pocilliformis|KOR|spm00000352",
"Carex_tristachya_var_tristachya|CHS|spm00000132",
"Carex_breviscapa|VIE|spm00007865",
"Carex_insignis|EHM|spm00005755",
"Carex_kumaonensis|EHM|spm00005764",
"Carex_cruciata|CHC|spm00005699",
"Carex_filicina|VIE|spm00007873",
"Carex_echinochloe_ssp_echinohloe|KEN|spm00000186")


SIDEROSTICTA

Carex_tumidula|JAP|NCBI_Seki_3378
Carex_grandiligulata|CHS|spm00000056
Carex_kwangsiensis|CH|NCBI_Liuo_2555
Carex_okamotoi|KOR|NCBI_Hoshino_2100
Carex_siderosticta||spm00007900
Carex_pachygyna|JAP|spm00002558
Carex_subcapitata|CH|NCBI_Jin_2301
Carex_ciliatomarginata|CH|NCBI_Jin_2300
Carex_densifimbriata|CH|NCBI_Liuo_2556
Carex_longshengensis|CH|NCBI_Yu_3779
Carex_lingii|CH|NCBI_Yang_3761
Carex_scaposa|CHC|spm00007891
Carex_glossostigma|CHS|spm00007875
